

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 09:27:22 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 27328                           fsr1l	equ	0xFE1
 27329                           indf2	equ	0xFDF
 27330                           postinc2	equ	0xFDE
 27331                           postdec2	equ	0xFDD
 27332                           plusw2	equ	0xFDB
 27333                           fsr2h	equ	0xFDA
 27334                           fsr2l	equ	0xFD9
 27335                           status	equ	0xFD8
 27336                           
 27337 ;; *************** function _RADIO_SetFSKSyncWord *****************
 27338 ;; Defined at:
 27339 ;;		line 1624 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 27340 ;; Parameters:    Size  Location     Type
 27341 ;;  syncWordLen     1    wreg     unsigned char 
 27342 ;;  syncWord        2   11[BANK0 ] PTR unsigned char 
 27343 ;;		 -> FskSyncWordBuff(3), 
 27344 ;; Auto vars:     Size  Location     Type
 27345 ;;  syncWordLen     1   13[BANK0 ] unsigned char 
 27346 ;; Return value:  Size  Location     Type
 27347 ;;                  1    wreg      void 
 27348 ;; Registers used:
 27349 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 27350 ;; Tracked objects:
 27351 ;;		On entry : 0/0
 27352 ;;		On exit  : 0/0
 27353 ;;		Unchanged: 0/0
 27354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27355 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27356 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27358 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27359 ;;Total ram usage:        3 bytes
 27360 ;; Hardware stack levels used:    1
 27361 ;; Hardware stack levels required when called:    8
 27362 ;; This function calls:
 27363 ;;		_memcpy
 27364 ;; This function is called by:
 27365 ;;		_ConfigureRadio
 27366 ;; This function uses a non-reentrant model
 27367 ;;
 27368                           
 27369                           	psect	text131
 27370  00847C                     __ptext131:
 27371                           	opt stack 0
 27372  00847C                     _RADIO_SetFSKSyncWord:
 27373                           	opt stack 18
 27374                           
 27375                           ;incstack = 0
 27376                           ;RADIO_SetFSKSyncWord@syncWordLen stored from wreg
 27377  00847C  0100               	movlb	0	; () banked
 27378  00847E  6F6D               	movwf	RADIO_SetFSKSyncWord@syncWordLen& (0+255),b
 27379                           
 27380                           ;radio_driver_SX1276.c: 1626: if (syncWordLen > 8)
 27381  008480  0E08               	movlw	8
 27382  008482  0100               	movlb	0	; () banked
 27383  008484  656D               	cpfsgt	RADIO_SetFSKSyncWord@syncWordLen& (0+255),b
 27384  008486  D002               	goto	l849
 27385                           
 27386                           ; BSR set to: 0
 27387                           ;radio_driver_SX1276.c: 1627: {
 27388                           ;radio_driver_SX1276.c: 1628: syncWordLen = 8;
 27389  008488  0E08               	movlw	8
 27390  00848A  6F6D               	movwf	RADIO_SetFSKSyncWord@syncWordLen& (0+255),b
 27391  00848C                     l849:
 27392                           
 27393                           ; BSR set to: 0
 27394                           ;radio_driver_SX1276.c: 1629: }
 27395                           ;radio_driver_SX1276.c: 1630: memcpy(RadioConfiguration.syncWord, syncWord, syncWordLen)
      +                          ;
 27396                           
 27397                           ; BSR set to: 0
 27398  00848C  0E8A               	movlw	low (_RadioConfiguration+15)
 27399  00848E  6F60               	movwf	memcpy@d1& (0+255),b
 27400  008490  0E01               	movlw	high (_RadioConfiguration+15)
 27401  008492  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 27402  008494  C06B  F062         	movff	RADIO_SetFSKSyncWord@syncWord,memcpy@s1
 27403  008498  C06C  F063         	movff	RADIO_SetFSKSyncWord@syncWord+1,memcpy@s1+1
 27404  00849C  C06D  F064         	movff	RADIO_SetFSKSyncWord@syncWordLen,memcpy@n
 27405  0084A0  6B65               	clrf	(memcpy@n+1)& (0+255),b
 27406  0084A2  EC22  F03D         	call	_memcpy	;wreg free
 27407                           
 27408                           ;radio_driver_SX1276.c: 1631: RadioConfiguration.syncWordLen = syncWordLen;
 27409  0084A6  C06D  F192         	movff	RADIO_SetFSKSyncWord@syncWordLen,_RadioConfiguration+23
 27410  0084AA  0012               	return		;funcret
 27411  0084AC                     __end_of_RADIO_SetFSKSyncWord:
 27412                           	opt stack 0
 27413                           tosu	equ	0xFFF
 27414                           tosh	equ	0xFFE
 27415                           tosl	equ	0xFFD
 27416                           pclath	equ	0xFFA
 27417                           tblptru	equ	0xFF8
 27418                           tblptrh	equ	0xFF7
 27419                           tblptrl	equ	0xFF6
 27420                           tablat	equ	0xFF5
 27421                           prodh	equ	0xFF4
 27422                           prodl	equ	0xFF3
 27423                           intcon	equ	0xFF2
 27424                           intcon2	equ	0xFF1
 27425                           intcon3	equ	0xFF0
 27426                           indf0	equ	0xFEF
 27427                           postinc0	equ	0xFEE
 27428                           fsr0h	equ	0xFEA
 27429                           fsr0l	equ	0xFE9
 27430                           wreg	equ	0xFE8
 27431                           postinc1	equ	0xFE6
 27432                           postdec1	equ	0xFE5
 27433                           plusw1	equ	0xFE3
 27434                           fsr1h	equ	0xFE2
 27435                           fsr1l	equ	0xFE1
 27436                           indf2	equ	0xFDF
 27437                           postinc2	equ	0xFDE
 27438                           postdec2	equ	0xFDD
 27439                           plusw2	equ	0xFDB
 27440                           fsr2h	equ	0xFDA
 27441                           fsr2l	equ	0xFD9
 27442                           status	equ	0xFD8
 27443                           
 27444 ;; *************** function _RADIO_SetChannelFrequency *****************
 27445 ;; Defined at:
 27446 ;;		line 1444 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 27447 ;; Parameters:    Size  Location     Type
 27448 ;;  frequency       4    0[BANK0 ] unsigned long 
 27449 ;; Auto vars:     Size  Location     Type
 27450 ;;		None
 27451 ;; Return value:  Size  Location     Type
 27452 ;;                  2    0[BANK0 ] enum E7038
 27453 ;; Registers used:
 27454 ;;		wreg, status,2, status,0
 27455 ;; Tracked objects:
 27456 ;;		On entry : 0/0
 27457 ;;		On exit  : 0/0
 27458 ;;		Unchanged: 0/0
 27459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27460 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27463 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27464 ;;Total ram usage:        4 bytes
 27465 ;; Hardware stack levels used:    1
 27466 ;; Hardware stack levels required when called:    7
 27467 ;; This function calls:
 27468 ;;		Nothing
 27469 ;; This function is called by:
 27470 ;;		_ConfigureRadio
 27471 ;; This function uses a non-reentrant model
 27472 ;;
 27473                           
 27474                           	psect	text132
 27475  00704A                     __ptext132:
 27476                           	opt stack 0
 27477  00704A                     _RADIO_SetChannelFrequency:
 27478                           	opt stack 19
 27479                           
 27480                           ;radio_driver_SX1276.c: 1446: if ( (frequency >= 137000000) && (frequency <= 175000000) 
      +                          ||
 27481                           ;radio_driver_SX1276.c: 1447: (frequency >= 410000000) && (frequency <= 525000000) ||
 27482                           ;radio_driver_SX1276.c: 1448: (frequency >= 862000000) && (frequency <= 1020000000) )
 27483                           
 27484                           ;incstack = 0
 27485  00704A  0E40               	movlw	64
 27486  00704C  0100               	movlb	0	; () banked
 27487  00704E  5D60               	subwf	RADIO_SetChannelFrequency@frequency& (0+255),w,b
 27488  007050  0E74               	movlw	116
 27489  007052  5961               	subwfb	(RADIO_SetChannelFrequency@frequency+1)& (0+255),w,b
 27490  007054  0E2A               	movlw	42
 27491  007056  5962               	subwfb	(RADIO_SetChannelFrequency@frequency+2)& (0+255),w,b
 27492  007058  0E08               	movlw	8
 27493  00705A  5963               	subwfb	(RADIO_SetChannelFrequency@frequency+3)& (0+255),w,b
 27494  00705C  A0D8               	btfss	status,0,c
 27495  00705E  D00A               	goto	u14720
 27496                           
 27497                           ; BSR set to: 0
 27498  007060  0EC1               	movlw	193
 27499  007062  5D60               	subwf	RADIO_SetChannelFrequency@frequency& (0+255),w,b
 27500  007064  0E49               	movlw	73
 27501  007066  5961               	subwfb	(RADIO_SetChannelFrequency@frequency+1)& (0+255),w,b
 27502  007068  0E6E               	movlw	110
 27503  00706A  5962               	subwfb	(RADIO_SetChannelFrequency@frequency+2)& (0+255),w,b
 27504  00706C  0E0A               	movlw	10
 27505  00706E  5963               	subwfb	(RADIO_SetChannelFrequency@frequency+3)& (0+255),w,b
 27506  007070  A0D8               	btfss	status,0,c
 27507  007072  D027               	goto	u14760
 27508  007074                     u14720:
 27509                           
 27510                           ; BSR set to: 0
 27511                           
 27512                           ; BSR set to: 0
 27513  007074  0E80               	movlw	128
 27514  007076  5D60               	subwf	RADIO_SetChannelFrequency@frequency& (0+255),w,b
 27515  007078  0E1A               	movlw	26
 27516  00707A  5961               	subwfb	(RADIO_SetChannelFrequency@frequency+1)& (0+255),w,b
