

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 15:51:33 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 24865                           ;lorawan.c: 2086: if (hdr->members.fCtrl.adrAckReq == 1)
 24866                           
 24867                           ; BSR set to: 2
 24868  008020  0100               	movlb	0	; () banked
 24869  008022  EE20 F005          	lfsr	2,5
 24870  008026  5160               	movf	CheckFlags@hdr& (0+255),w,b
 24871  008028  26D9               	addwf	fsr2l,f,c
 24872  00802A  5161               	movf	(CheckFlags@hdr+1)& (0+255),w,b
 24873  00802C  22DA               	addwfc	fsr2h,f,c
 24874  00802E  ACDF               	btfss	indf2,6,c
 24875  008030  D002               	goto	l2115
 24876                           
 24877                           ; BSR set to: 0
 24878                           ;lorawan.c: 2087: {
 24879                           ;lorawan.c: 2088: loRa.lorawanMacStatus.adrAckRequest = 1;
 24880  008032  0102               	movlb	2	; () banked
 24881  008034  8900               	bsf	_loRa& (0+255),4,b
 24882  008036                     l2115:
 24883                           
 24884                           ;lorawan.c: 2089: }
 24885                           ;lorawan.c: 2091: if (hdr->members.mhdr.bits.mType == FRAME_TYPE_DATA_CONFIRMED_DOWN)
 24886                           
 24887                           ; BSR set to: 2
 24888  008036  C060  FFD9         	movff	CheckFlags@hdr,fsr2l
 24889  00803A  C061  FFDA         	movff	CheckFlags@hdr+1,fsr2h
 24890  00803E  0100               	movlb	0	; () banked
 24891  008040  38DF               	swapf	223,w,c
 24892  008042  32E8               	rrcf	wreg,f,c
 24893  008044  0B07               	andlw	7
 24894  008046  0A05               	xorlw	5
 24895  008048  A4D8               	btfss	status,2,c
 24896  00804A  0012               	return	
 24897                           
 24898                           ; BSR set to: 0
 24899                           ;lorawan.c: 2092: {
 24900                           ;lorawan.c: 2093: loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage = 1;
 24901  00804C  0102               	movlb	2	; () banked
 24902  00804E  8300               	bsf	_loRa& (0+255),1,b
 24903  008050  0012               	return	
 24904  008052                     __end_of_CheckFlags:
 24905                           	opt stack 0
 24906                           tosu	equ	0xFFF
 24907                           tosh	equ	0xFFE
 24908                           tosl	equ	0xFFD
 24909                           pclath	equ	0xFFA
 24910                           tblptru	equ	0xFF8
 24911                           tblptrh	equ	0xFF7
 24912                           tblptrl	equ	0xFF6
 24913                           tablat	equ	0xFF5
 24914                           prodh	equ	0xFF4
 24915                           prodl	equ	0xFF3
 24916                           intcon	equ	0xFF2
 24917                           intcon2	equ	0xFF1
 24918                           intcon3	equ	0xFF0
 24919                           indf0	equ	0xFEF
 24920                           postinc0	equ	0xFEE
 24921                           fsr0h	equ	0xFEA
 24922                           fsr0l	equ	0xFE9
 24923                           wreg	equ	0xFE8
 24924                           postinc1	equ	0xFE6
 24925                           postdec1	equ	0xFE5
 24926                           plusw1	equ	0xFE3
 24927                           fsr1h	equ	0xFE2
 24928                           fsr1l	equ	0xFE1
 24929                           indf2	equ	0xFDF
 24930                           postinc2	equ	0xFDE
 24931                           postdec2	equ	0xFDD
 24932                           plusw2	equ	0xFDB
 24933                           fsr2h	equ	0xFDA
 24934                           fsr2l	equ	0xFD9
 24935                           status	equ	0xFD8
 24936                           
 24937 ;; *************** function _RADIO_FSKPacketSent *****************
 24938 ;; Defined at:
 24939 ;;		line 1093 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
 24940 ;; Parameters:    Size  Location     Type
 24941 ;;		None
 24942 ;; Auto vars:     Size  Location     Type
 24943 ;;  timeOnAir       4  135[BANK0 ] unsigned long 
 24944 ;;  irqFlags        1  143[BANK0 ] unsigned char 
 24945 ;; Return value:  Size  Location     Type
 24946 ;;                  1    wreg      void 
 24947 ;; Registers used:
 24948 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 24949 ;; Tracked objects:
 24950 ;;		On entry : 0/0
 24951 ;;		On exit  : 0/0
 24952 ;;		Unchanged: 0/0
 24953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 24954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24955 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24956 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24957 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 24958 ;;Total ram usage:       13 bytes
 24959 ;; Hardware stack levels used:    1
 24960 ;; Hardware stack levels required when called:   15
 24961 ;; This function calls:
 24962 ;;		_LORAWAN_TxDone
 24963 ;;		_RADIO_RegisterRead
 24964 ;;		_RADIO_WriteMode
 24965 ;;		_SwTimerReadValue
 24966 ;;		_SwTimerStop
 24967 ;;		___lmul
 24968 ;; This function is called by:
 24969 ;;		_RADIO_DIO0
 24970 ;; This function uses a non-reentrant model
 24971 ;;
 24972                           
 24973                           	psect	text121
 24974  0059B2                     __ptext121:
 24975                           	opt stack 0
 24976  0059B2                     _RADIO_FSKPacketSent:
 24977                           	opt stack 13
 24978                           
 24979                           ;radio_driver_SX1276.c: 1095: uint8_t irqFlags;
 24980                           ;radio_driver_SX1276.c: 1096: uint32_t timeOnAir;
 24981                           ;radio_driver_SX1276.c: 1098: irqFlags = RADIO_RegisterRead(0x3F);
 24982                           
 24983                           ;incstack = 0
 24984  0059B2  0E3F               	movlw	63
 24985  0059B4  ECA4  F046         	call	_RADIO_RegisterRead
 24986  0059B8  0100               	movlb	0	; () banked
 24987  0059BA  6FEF               	movwf	RADIO_FSKPacketSent@irqFlags& (0+255),b
 24988                           
 24989                           ; BSR set to: 0
 24990                           ;radio_driver_SX1276.c: 1099: if ((1<<(3)) == (irqFlags & (1<<(3))))
 24991  0059BC  A7EF               	btfss	RADIO_FSKPacketSent@irqFlags& (0+255),3,b
 24992  0059BE  0012               	return	
 24993                           
 24994                           ; BSR set to: 0
 24995                           ;radio_driver_SX1276.c: 1100: {
 24996                           ;radio_driver_SX1276.c: 1101: RADIO_WriteMode(MODE_SLEEP, RadioConfiguration.modulation,
      +                           0);
 24997  0059C0  C139  F065         	movff	_RadioConfiguration+24,RADIO_WriteMode@newModulation
 24998  0059C4  0E00               	movlw	0
 24999  0059C6  6F66               	movwf	RADIO_WriteMode@blocking& (0+255),b
 25000  0059C8  0E00               	movlw	0
 25001  0059CA  EC28  F030         	call	_RADIO_WriteMode
 25002                           
 25003                           ;radio_driver_SX1276.c: 1102: RadioConfiguration.flags &= ~(1 << (0));
 25004  0059CE  0101               	movlb	1	; () banked
 25005  0059D0  9144               	bcf	(_RadioConfiguration+35)& (0+255),0,b
 25006                           
 25007                           ; BSR set to: 1
 25008                           ;radio_driver_SX1276.c: 1104: SwTimerStop(RadioConfiguration.watchdogTimerId);
 25009  0059D2  514A               	movf	(_RadioConfiguration+41)& (0+255),w,b
 25010  0059D4  ECB8  F046         	call	_SwTimerStop
 25011                           
 25012                           ;radio_driver_SX1276.c: 1106: if ((RadioConfiguration.flags & (1 << (4))) == 0)
 25013  0059D8  0101               	movlb	1	; () banked
 25014  0059DA  B944               	btfsc	(_RadioConfiguration+35)& (0+255),4,b
 25015  0059DC  0012               	return	
 25016                           
 25017                           ; BSR set to: 1
 25018                           ;radio_driver_SX1276.c: 1107: {
 25019                           ;radio_driver_SX1276.c: 1108: timeOnAir = ((uint32_t)20000) - ((SwTimerReadValue(RadioCo
      +                          nfiguration.timeOnAirTimerId)) < 0x00DFAC1FUL ? ( (((uint32_t)(SwTimerReadValue(RadioCon
      +                          figuration.timeOnAirTimerId))) * 125UL) >> (12) ) : ( (((uint32_t)(SwTimerReadValue(Radi
      +                          oConfiguration.t
 25020  0059DE  5148               	movf	(_RadioConfiguration+39)& (0+255),w,b
 25021  0059E0  EC07  F044         	call	_SwTimerReadValue
 25022  0059E4  0100               	movlb	0	; () banked
 25023  0059E6  5194               	movf	(?_SwTimerReadValue+3)& (0+255),w,b
 25024  0059E8  E108               	bnz	u19820
 25025  0059EA  0E1F               	movlw	31
 25026  0059EC  5D91               	subwf	?_SwTimerReadValue& (0+255),w,b
 25027  0059EE  0EAC               	movlw	172
 25028  0059F0  5992               	subwfb	(?_SwTimerReadValue+1)& (0+255),w,b
 25029  0059F2  0EDF               	movlw	223
 25030  0059F4  5993               	subwfb	(?_SwTimerReadValue+2)& (0+255),w,b
 25031  0059F6  A0D8               	btfss	status,0,c
 25032  0059F8  D021               	goto	l580
 25033  0059FA                     u19820:
 25034                           
 25035                           ; BSR set to: 0
 25036  0059FA  0101               	movlb	1	; () banked
 25037  0059FC  5148               	movf	(_RadioConfiguration+39)& (0+255),w,b
 25038  0059FE  EC07  F044         	call	_SwTimerReadValue
 25039  005A02  0E0D               	movlw	13
 25040  005A04  D006               	goto	u19830
 25041  005A06                     u19835:
 25042  005A06  0100               	movlb	0	; () banked
 25043  005A08  90D8               	bcf	status,0,c
 25044  005A0A  3394               	rrcf	(?_SwTimerReadValue+3)& (0+255),f,b
 25045  005A0C  3393               	rrcf	(?_SwTimerReadValue+2)& (0+255),f,b
 25046  005A0E  3392               	rrcf	(?_SwTimerReadValue+1)& (0+255),f,b
 25047  005A10  3391               	rrcf	?_SwTimerReadValue& (0+255),f,b
 25048  005A12                     u19830:
 25049  005A12  2EE8               	decfsz	wreg,f,c
 25050  005A14  D7F8               	goto	u19835
 25051  005A16  C091  F09A         	movff	?_SwTimerReadValue,___lmul@multiplier
 25052  005A1A  C092  F09B         	movff	?_SwTimerReadValue+1,___lmul@multiplier+1
 25053  005A1E  C093  F09C         	movff	?_SwTimerReadValue+2,___lmul@multiplier+2
 25054  005A22  C094  F09D         	movff	?_SwTimerReadValue+3,___lmul@multiplier+3
 25055  005A26  0E7D               	movlw	125
 25056  005A28  6F9E               	movwf	___lmul@multiplicand& (0+255),b
 25057  005A2A  0E00               	movlw	0
 25058  005A2C  6F9F               	movwf	(___lmul@multiplicand+1)& (0+255),b
 25059  005A2E  0E00               	movlw	0
 25060  005A30  6FA0               	movwf	(___lmul@multiplicand+2)& (0+255),b
 25061  005A32  0E00               	movlw	0
 25062  005A34  6FA1               	movwf	(___lmul@multiplicand+3)& (0+255),b
 25063  005A36  ECB1  F040         	call	___lmul	;wreg free
 25064  005A3A  D021               	goto	L14
 25065  005A3C                     l580:
 25066  005A3C  0101               	movlb	1	; () banked
 25067  005A3E  5148               	movf	(_RadioConfiguration+39)& (0+255),w,b
 25068  005A40  EC07  F044         	call	_SwTimerReadValue
 25069  005A44  C091  F09A         	movff	?_SwTimerReadValue,___lmul@multiplier
 25070  005A48  C092  F09B         	movff	?_SwTimerReadValue+1,___lmul@multiplier+1
