

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Sep 24 18:33:01 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 34653  00C5A0                     __end_of_UpdateCurrentDataRate:
 34654                           	opt stack 0
 34655                           tosu	equ	0xFFF
 34656                           tosh	equ	0xFFE
 34657                           tosl	equ	0xFFD
 34658                           pclath	equ	0xFFA
 34659                           tblptru	equ	0xFF8
 34660                           tblptrh	equ	0xFF7
 34661                           tblptrl	equ	0xFF6
 34662                           tablat	equ	0xFF5
 34663                           prodh	equ	0xFF4
 34664                           prodl	equ	0xFF3
 34665                           intcon	equ	0xFF2
 34666                           intcon2	equ	0xFF1
 34667                           intcon3	equ	0xFF0
 34668                           indf0	equ	0xFEF
 34669                           postinc0	equ	0xFEE
 34670                           fsr0h	equ	0xFEA
 34671                           fsr0l	equ	0xFE9
 34672                           wreg	equ	0xFE8
 34673                           postinc1	equ	0xFE6
 34674                           postdec1	equ	0xFE5
 34675                           plusw1	equ	0xFE3
 34676                           fsr1h	equ	0xFE2
 34677                           fsr1l	equ	0xFE1
 34678                           indf2	equ	0xFDF
 34679                           postinc2	equ	0xFDE
 34680                           postdec2	equ	0xFDD
 34681                           plusw2	equ	0xFDB
 34682                           fsr2h	equ	0xFDA
 34683                           fsr2l	equ	0xFD9
 34684                           status	equ	0xFD8
 34685                           
 34686 ;; *************** function _EnableChannels *****************
 34687 ;; Defined at:
 34688 ;;		line 1149 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34689 ;; Parameters:    Size  Location     Type
 34690 ;;  channelMask     2   12[BANK0 ] unsigned int 
 34691 ;;  channelMaskC    1   14[BANK0 ] unsigned char 
 34692 ;; Auto vars:     Size  Location     Type
 34693 ;;		None
 34694 ;; Return value:  Size  Location     Type
 34695 ;;                  1    wreg      void 
 34696 ;; Registers used:
 34697 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34698 ;; Tracked objects:
 34699 ;;		On entry : 0/0
 34700 ;;		On exit  : 0/0
 34701 ;;		Unchanged: 0/0
 34702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34703 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34706 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34707 ;;Total ram usage:        3 bytes
 34708 ;; Hardware stack levels used:    1
 34709 ;; Hardware stack levels required when called:    9
 34710 ;; This function calls:
 34711 ;;		_EnableChannels1
 34712 ;; This function is called by:
 34713 ;;		_ExecuteLinkAdr
 34714 ;; This function uses a non-reentrant model
 34715 ;;
 34716                           
 34717                           	psect	text196
 34718  00C166                     __ptext196:
 34719                           	opt stack 0
 34720  00C166                     _EnableChannels:
 34721                           	opt stack 15
 34722                           
 34723                           ;lorawan_eu.c: 1151: EnableChannels1 (channelMask, channelMaskCntl, 0, 16);
 34724                           
 34725                           ;incstack = 0
 34726  00C166  C06C  F064         	movff	EnableChannels@channelMask,EnableChannels1@channelMask
 34727  00C16A  C06D  F065         	movff	EnableChannels@channelMask+1,EnableChannels1@channelMask+1
 34728  00C16E  C06E  F066         	movff	EnableChannels@channelMaskCntl,EnableChannels1@channelMaskCntl
 34729  00C172  0E00               	movlw	0
 34730  00C174  0100               	movlb	0	; () banked
 34731  00C176  6F67               	movwf	EnableChannels1@channelIndexMin& (0+255),b
 34732  00C178  0E10               	movlw	16
 34733  00C17A  6F68               	movwf	EnableChannels1@channelIndexMax& (0+255),b
 34734  00C17C  EC45  F053         	call	_EnableChannels1	;wreg free
 34735  00C180  0012               	return		;funcret
 34736  00C182                     __end_of_EnableChannels:
 34737                           	opt stack 0
 34738                           tosu	equ	0xFFF
 34739                           tosh	equ	0xFFE
 34740                           tosl	equ	0xFFD
 34741                           pclath	equ	0xFFA
 34742                           tblptru	equ	0xFF8
 34743                           tblptrh	equ	0xFF7
 34744                           tblptrl	equ	0xFF6
 34745                           tablat	equ	0xFF5
 34746                           prodh	equ	0xFF4
 34747                           prodl	equ	0xFF3
 34748                           intcon	equ	0xFF2
 34749                           intcon2	equ	0xFF1
 34750                           intcon3	equ	0xFF0
 34751                           indf0	equ	0xFEF
 34752                           postinc0	equ	0xFEE
 34753                           fsr0h	equ	0xFEA
 34754                           fsr0l	equ	0xFE9
 34755                           wreg	equ	0xFE8
 34756                           postinc1	equ	0xFE6
 34757                           postdec1	equ	0xFE5
 34758                           plusw1	equ	0xFE3
 34759                           fsr1h	equ	0xFE2
 34760                           fsr1l	equ	0xFE1
 34761                           indf2	equ	0xFDF
 34762                           postinc2	equ	0xFDE
 34763                           postdec2	equ	0xFDD
 34764                           plusw2	equ	0xFDB
 34765                           fsr2h	equ	0xFDA
 34766                           fsr2l	equ	0xFD9
 34767                           status	equ	0xFD8
 34768                           
 34769 ;; *************** function _EnableChannels1 *****************
 34770 ;; Defined at:
 34771 ;;		line 1193 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34772 ;; Parameters:    Size  Location     Type
 34773 ;;  channelMask     2    4[BANK0 ] unsigned int 
 34774 ;;  channelMaskC    1    6[BANK0 ] unsigned char 
 34775 ;;  channelIndex    1    7[BANK0 ] unsigned char 
 34776 ;;  channelIndex    1    8[BANK0 ] unsigned char 
 34777 ;; Auto vars:     Size  Location     Type
 34778 ;;  i               1   11[BANK0 ] unsigned char 
 34779 ;; Return value:  Size  Location     Type
 34780 ;;                  1    wreg      void 
 34781 ;; Registers used:
 34782 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34783 ;; Tracked objects:
 34784 ;;		On entry : 0/0
 34785 ;;		On exit  : 0/0
 34786 ;;		Unchanged: 0/0
 34787 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34788 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34789 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34790 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34791 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34792 ;;Total ram usage:        8 bytes
 34793 ;; Hardware stack levels used:    1
 34794 ;; Hardware stack levels required when called:    8
 34795 ;; This function calls:
 34796 ;;		_UpdateChannelIdStatus
 34797 ;; This function is called by:
 34798 ;;		_EnableChannels
 34799 ;; This function uses a non-reentrant model
 34800 ;;
 34801                           
 34802                           	psect	text197
 34803  00A68A                     __ptext197:
 34804                           	opt stack 0
 34805  00A68A                     _EnableChannels1:
 34806                           	opt stack 15
 34807                           
 34808                           ;lorawan_eu.c: 1195: uint8_t i;
 34809                           ;lorawan_eu.c: 1197: if (channelMaskCntl == 6)
 34810                           
 34811                           ;incstack = 0
 34812  00A68A  0E06               	movlw	6
 34813  00A68C  0100               	movlb	0	; () banked
 34814  00A68E  1966               	xorwf	EnableChannels1@channelMaskCntl& (0+255),w,b
 34815  00A690  A4D8               	btfss	status,2,c
 34816  00A692  D00F               	goto	l1610
 34817                           
 34818                           ; BSR set to: 0
 34819                           ;lorawan_eu.c: 1198: {
 34820                           ;lorawan_eu.c: 1199: for ( i = channelIndexMin; i < channelIndexMax; i++ )
 34821  00A694  C067  F06B         	movff	EnableChannels1@channelIndexMin,EnableChannels1@i
 34822  00A698  D007               	goto	l1611
 34823  00A69A                     
 34824                           ; BSR set to: 0
 34825                           ;lorawan_eu.c: 1200: {
 34826                           ;lorawan_eu.c: 1201: UpdateChannelIdStatus (i, 1);
 34827                           
 34828                           ; BSR set to: 0
 34829  00A69A  0E01               	movlw	1
 34830  00A69C  6F60               	movwf	UpdateChannelIdStatus@statusNew& (0+255),b
 34831  00A69E  516B               	movf	EnableChannels1@i& (0+255),w,b
 34832  00A6A0  EC31  F03A         	call	_UpdateChannelIdStatus
 34833  00A6A4  0100               	movlb	0	; () banked
 34834  00A6A6  2B6B               	incf	EnableChannels1@i& (0+255),f,b
 34835  00A6A8                     l1611:
 34836                           
 34837                           ; BSR set to: 0
 34838                           
 34839                           ; BSR set to: 0
