

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 03 10:31:54 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 36107  003786  6F63               	movwf	(memset@c+1)& (0+255),b
 36108  003788  0E00               	movlw	0
 36109  00378A  6F62               	movwf	memset@c& (0+255),b
 36110  00378C  0E01               	movlw	1
 36111  00378E  6F65               	movwf	(memset@n+1)& (0+255),b
 36112  003790  0E0F               	movlw	15
 36113  003792  6F64               	movwf	memset@n& (0+255),b
 36114  003794  EC23  F05D         	call	_memset	;wreg free
 36115                           
 36116                           ;lorawan.c: 1681: memset (aesBuffer, 0, sizeof (aesBuffer) );
 36117  003798  0EC8               	movlw	low _aesBuffer
 36118  00379A  0100               	movlb	0	; () banked
 36119  00379C  6F60               	movwf	memset@p1& (0+255),b
 36120  00379E  0E03               	movlw	high _aesBuffer
 36121  0037A0  6F61               	movwf	(memset@p1+1)& (0+255),b
 36122  0037A2  0E00               	movlw	0
 36123  0037A4  6F63               	movwf	(memset@c+1)& (0+255),b
 36124  0037A6  0E00               	movlw	0
 36125  0037A8  6F62               	movwf	memset@c& (0+255),b
 36126  0037AA  0E00               	movlw	0
 36127  0037AC  6F65               	movwf	(memset@n+1)& (0+255),b
 36128  0037AE  0E10               	movlw	16
 36129  0037B0  6F64               	movwf	memset@n& (0+255),b
 36130  0037B2  EC23  F05D         	call	_memset	;wreg free
 36131                           
 36132                           ;lorawan.c: 1683: if (confirmed == 1)
 36133  0037B6  0100               	movlb	0	; () banked
 36134  0037B8  05CE               	decf	AssemblePacket@confirmed& (0+255),w,b
 36135  0037BA  A4D8               	btfss	status,2,c
 36136  0037BC  D007               	goto	l2343
 36137                           
 36138                           ; BSR set to: 0
 36139                           ;lorawan.c: 1684: {
 36140                           ;lorawan.c: 1685: mhdr.bits.mType = FRAME_TYPE_DATA_CONFIRMED_UP;
 36141  0037BE  51CF               	movf	AssemblePacket@mhdr& (0+255),w,b
 36142  0037C0  0B1F               	andlw	-225
 36143  0037C2  0980               	iorlw	128
 36144  0037C4  6FCF               	movwf	AssemblePacket@mhdr& (0+255),b
 36145                           
 36146                           ; BSR set to: 0
 36147                           ;lorawan.c: 1686: loRa.lorawanMacStatus.ackRequiredFromNextDownlinkMessage = 1;
 36148  0037C6  0102               	movlb	2	; () banked
 36149  0037C8  8104               	bsf	_loRa& (0+255),0,b
 36150                           
 36151                           ;lorawan.c: 1687: }
 36152  0037CA  D005               	goto	l2344
 36153  0037CC                     l2343:
 36154                           
 36155                           ;lorawan.c: 1688: else
 36156                           ;lorawan.c: 1689: {
 36157                           ;lorawan.c: 1690: mhdr.bits.mType = FRAME_TYPE_DATA_UNCONFIRMED_UP;
 36158                           
 36159                           ; BSR set to: 2
 36160  0037CC  0100               	movlb	0	; () banked
 36161  0037CE  51CF               	movf	AssemblePacket@mhdr& (0+255),w,b
 36162  0037D0  0B1F               	andlw	-225
 36163  0037D2  0940               	iorlw	64
 36164  0037D4  6FCF               	movwf	AssemblePacket@mhdr& (0+255),b
 36165  0037D6                     l2344:
 36166                           
 36167                           ;lorawan.c: 1691: }
 36168                           ;lorawan.c: 1692: mhdr.bits.major = 0;
 36169  0037D6  0EFC               	movlw	-4
 36170  0037D8  0100               	movlb	0	; () banked
 36171  0037DA  17CF               	andwf	AssemblePacket@mhdr& (0+255),f,b
 36172                           
 36173                           ; BSR set to: 0
 36174                           ;lorawan.c: 1693: mhdr.bits.rfu = 0;
 36175  0037DC  95CF               	bcf	AssemblePacket@mhdr& (0+255),2,b
 36176  0037DE  97CF               	bcf	AssemblePacket@mhdr& (0+255),3,b
 36177  0037E0  99CF               	bcf	AssemblePacket@mhdr& (0+255),4,b
 36178                           
 36179                           ; BSR set to: 0
 36180                           ;lorawan.c: 1694: macBuffer[bufferIndex++] = mhdr.value;
 36181  0037E2  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 36182  0037E4  0D01               	mullw	1
 36183  0037E6  0E20               	movlw	low _macBuffer
 36184  0037E8  24F3               	addwf	prodl,w,c
 36185  0037EA  6ED9               	movwf	fsr2l,c
 36186  0037EC  0E05               	movlw	high _macBuffer
 36187  0037EE  20F4               	addwfc	prodh,w,c
 36188  0037F0  6EDA               	movwf	fsr2h,c
 36189  0037F2  C0CF  FFDF         	movff	AssemblePacket@mhdr,indf2
 36190                           
 36191                           ; BSR set to: 0
 36192  0037F6  2BD2               	incf	AssemblePacket@bufferIndex& (0+255),f,b
 36193                           
 36194                           ; BSR set to: 0
 36195                           ;lorawan.c: 1696: memcpy (&macBuffer[bufferIndex], loRa.activationParameters.deviceAddre
      +                          ss.buffer, sizeof (loRa.activationParameters.deviceAddress.buffer) );
 36196  0037F8  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 36197  0037FA  0D01               	mullw	1
 36198  0037FC  0E20               	movlw	low _macBuffer
 36199  0037FE  24F3               	addwf	prodl,w,c
 36200  003800  6F60               	movwf	memcpy@d1& (0+255),b
 36201  003802  0E05               	movlw	high _macBuffer
 36202  003804  20F4               	addwfc	prodh,w,c
 36203  003806  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 36204  003808  0E22               	movlw	low (_loRa+30)
 36205  00380A  6F62               	movwf	memcpy@s1& (0+255),b
 36206  00380C  0E02               	movlw	high (_loRa+30)
 36207  00380E  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 36208  003810  0E00               	movlw	0
 36209  003812  6F65               	movwf	(memcpy@n+1)& (0+255),b
 36210  003814  0E04               	movlw	4
 36211  003816  6F64               	movwf	memcpy@n& (0+255),b
 36212  003818  ECAB  F055         	call	_memcpy	;wreg free
 36213                           
 36214                           ;lorawan.c: 1697: bufferIndex = bufferIndex + sizeof(loRa.activationParameters.deviceAdd
      +                          ress.buffer);
 36215  00381C  0100               	movlb	0	; () banked
 36216  00381E  51D2               	movf	AssemblePacket@bufferIndex& (0+255),w,b
 36217  003820  0F04               	addlw	4
 36218  003822  6FD2               	movwf	AssemblePacket@bufferIndex& (0+255),b
 36219                           
 36220                           ; BSR set to: 0
 36221                           ;lorawan.c: 1699: fCtrl.value = 0;
 36222  003824  0E00               	movlw	0
 36223  003826  6FD0               	movwf	AssemblePacket@fCtrl& (0+255),b
 36224                           
 36225                           ; BSR set to: 0
 36226                           ;lorawan.c: 1701: if (loRa.macStatus.adr == 1)
 36227  003828  0102               	movlb	2	; () banked
 36228  00382A  AD06               	btfss	(_loRa+2)& (0+255),6,b
 36229  00382C  D047               	goto	l2353
 36230                           
 36231                           ; BSR set to: 2
 36232                           ;lorawan.c: 1702: {
 36233                           ;lorawan.c: 1703: fCtrl.adr = 1;
 36234  00382E  0100               	movlb	0	; () banked
 36235  003830  8FD0               	bsf	AssemblePacket@fCtrl& (0+255),7,b
 36236                           
 36237                           ; BSR set to: 0
 36238                           ;lorawan.c: 1704: if(loRa.currentDataRate > loRa.minDataRate)
 36239  003832  0102               	movlb	2	; () banked
 36240  003834  51E3               	movf	(_loRa+223)& (0+255),w,b
 36241  003836  5DEF               	subwf	(_loRa+235)& (0+255),w,b
 36242  003838  B0D8               	btfsc	status,0,c
 36243  00383A  D03F               	goto	l2346
 36244                           
 36245                           ; BSR set to: 2
 36246                           ;lorawan.c: 1705: {
 36247                           ;lorawan.c: 1706: fCtrl.adrAckReq = 1;
 36248  00383C  0100               	movlb	0	; () banked
 36249  00383E  8DD0               	bsf	AssemblePacket@fCtrl& (0+255),6,b
 36250                           
 36251                           ;lorawan.c: 1707: loRa.lorawanMacStatus.adrAckRequest = 1;
 36252  003840  0102               	movlb	2	; () banked
 36253  003842  8904               	bsf	_loRa& (0+255),4,b
 36254                           
 36255                           ; BSR set to: 2
 36256                           ;lorawan.c: 1708: loRa.adrAckCnt ++;
 36257  003844  4BD4               	infsnz	(_loRa+208)& (0+255),f,b
 36258  003846  2BD5               	incf	(_loRa+209)& (0+255),f,b
 36259                           
 36260                           ; BSR set to: 2
 36261                           ;lorawan.c: 1710: if ( loRa.adrAckCnt == loRa.protocolParameters.adrAckLimit )
 36262  003848  51A6               	movf	(_loRa+162)& (0+255),w,b
 36263  00384A  0100               	movlb	0	; () banked
 36264  00384C  6FCC               	movwf	??_AssemblePacket& (0+255),b
 36265  00384E  6BCD               	clrf	(??_AssemblePacket+1)& (0+255),b
 36266  003850  0102               	movlb	2	; () banked
 36267  003852  51D4               	movf	(_loRa+208)& (0+255),w,b
 36268  003854  0100               	movlb	0	; () banked
 36269  003856  19CC               	xorwf	??_AssemblePacket& (0+255),w,b
 36270  003858  E10C               	bnz	l19279
 36271  00385A  0102               	movlb	2	; () banked
 36272  00385C  51D5               	movf	(_loRa+209)& (0+255),w,b
 36273  00385E  0100               	movlb	0	; () banked
 36274  003860  19CD               	xorwf	(??_AssemblePacket+1)& (0+255),w,b
 36275  003862  A4D8               	btfss	status,2,c
 36276  003864  D006               	goto	l2347
 36277                           
 36278                           ; BSR set to: 0
 36279                           ;lorawan.c: 1711: {
 36280                           ;lorawan.c: 1712: loRa.counterAdrAckDelay = 0;
 36281  003866  0E00               	movlw	0
 36282  003868  0102               	movlb	2	; () banked
 36283  00386A  6FF2               	movwf	(_loRa+238)& (0+255),b
 36284  00386C  D023               	goto	l19291
 36285  00386E                     l19277:
 36286                           
 36287                           ; BSR set to: 0
 36288                           ;lorawan.c: 1714: loRa.lorawanMacStatus.adrAckRequest = 0;
 36289  00386E  0102               	movlb	2	; () banked
 36290  003870  D024               	goto	l2346
 36291  003872                     l2347:
 36292  003872                     l19279:
 36293                           
 36294                           ;lorawan.c: 1716: else
 36295                           ;lorawan.c: 1717: {
 36296                           ;lorawan.c: 1718: if (loRa.adrAckCnt > loRa.protocolParameters.adrAckLimit)
 36297  003872  0102               	movlb	2	; () banked
 36298  003874  51A6               	movf	(_loRa+162)& (0+255),w,b
 36299  003876  0100               	movlb	0	; () banked
 36300  003878  6FCC               	movwf	??_AssemblePacket& (0+255),b
 36301  00387A  6BCD               	clrf	(??_AssemblePacket+1)& (0+255),b
 36302  00387C  0102               	movlb	2	; () banked
 36303  00387E  51D4               	movf	(_loRa+208)& (0+255),w,b
 36304  003880  0100               	movlb	0	; () banked
